../Assets/Extensions/DragonBones/DragonBonesLoader.cs: C++ source text, ASCII text
../Assets/Extensions/Spine/SpineLoader.cs: C++ source text, ASCII text
../Assets/Extensions/TextMeshPro/TMPFont.cs: C++ source text, ASCII text
../Assets/Extensions/TextMeshPro/TMPTextFormat.cs: C++ source text, ASCII text
../Assets/Examples/Guide/GuideMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Basics/Window1.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Basics/BasicsMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Basics/Window2.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Perspetive/PerspectiveMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Transition/TransitionMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/HeadBar/HeadBarMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/EmitNumbers/EmitComponent.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/EmitNumbers/EmitNumbersMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/EmitNumbers/EmitManager.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Extension/MailItem.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Extension/ExtensionMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/LoopList/LoopListMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Cooldown/CooldownMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/RenderTexture/RenderTextureMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/RenderTexture/Window3.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/RenderTexture/RenderImage.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/TreeView/TreeViewMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/TypingEffect/TypingEffectMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Emoji/EmojiMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Emoji/EmojiParser.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Curve/CurveMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/VirtualList/VirtualListMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Particles/CoolComponent.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Particles/ParticlesMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/TurnPage/TurnPageMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/TurnPage/BookPage.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/TurnPage/FairyBook.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Gesture/GestureMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Model/ModelMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/ScrollPane/ScrollPaneMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/ModalWaiting/Window4.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/ModalWaiting/ModalWaitingMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/TurnCard/TurnCardMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/TurnCard/Card.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Joystick/JoystickModule.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Joystick/JoystickMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Filter/FilterMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/CutScene/LevelManager.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/CutScene/CutSceneMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Bag/MyGLoader.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Bag/IconManager.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Bag/BagMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Bag/BagWindow.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/PullToRefresh/ScrollPaneHeader.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/PullToRefresh/PullToRefreshMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/BundleUsage/BundleUsageMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/Editor/BuildAssetBundles.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Examples/HitTest/HitTestMain.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Core/HitTest/MeshColliderHitTest.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Core/HitTest/HitTestContext.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/XMLIterator.cs: exported SGML document text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/XML.cs: ASCII text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlPageContext.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/IHtmlPageContext.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlSelect.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlInput.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlElement.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlParseOptions.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlParser.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlImage.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlButton.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/IHtmlObject.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Html/HtmlLink.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/Timers.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/XMLUtils.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/ToolSet.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/ByteBuffer.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/UBBParser.cs: HTML document text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/XMLList.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Utils/ZipReader.cs: Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Gesture/PinchGesture.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Gesture/RotationGesture.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Gesture/LongPressGesture.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Gesture/SwipeGesture.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Filter/BlurFilter.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Filter/IFilter.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Filter/ColorFilter.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Custom/Stage.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Custom/GObject.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Custom/GComponent.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Custom/TouchScreenKeyboard.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Event/EventDispatcher.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Event/IEventDispatcher.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Event/InputEvent.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Event/EventListener.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Event/EventContext.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Event/EventBridge.cs: C++ source text, ASCII text, with CRLF line terminators
../Assets/Scripts/Editor/EditorToolSet.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Editor/DisplayObjectEditor.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Editor/UIContentScalerEditor.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Editor/UIPanelEditor.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Editor/UIConfigEditor.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Editor/StageCameraEditor.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Editor/UIPainterEditor.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
../Assets/Scripts/Editor/PackagesWindow.cs: C++ source text, Unicode text, UTF-8 (with BOM) text, with CRLF line terminators
